S1	E1	S2	E2	Reference	Contig	IDY	Ambiguous	Best_group
CONTIG	k141_1956	956	unaligned
CONTIG	k141_44	508	unaligned
CONTIG	k141_310	844	unaligned
CONTIG	k141_1688	1089	unaligned
CONTIG	k141_859	1135	unaligned
CONTIG	k141_581	1415	unaligned
CONTIG	k141_1411	3164	unaligned
CONTIG	k141_1132	3650	unaligned
CONTIG	k141_311	907	unaligned
CONTIG	k141_1689	940	unaligned
CONTIG	k141_45	1506	unaligned
CONTIG	k141_1412	840	unaligned
CONTIG	k141_860	1204	unaligned
CONTIG	k141_1133	614	unaligned
CONTIG	k141_583	911	unaligned
CONTIG	k141_1690	1005	unaligned
CONTIG	k141_1413	824	unaligned
CONTIG	k141_47	964	unaligned
CONTIG	k141_1691	521	unaligned
CONTIG	k141_861	1174	unaligned
CONTIG	k141_1414	639	unaligned
CONTIG	k141_585	781	unaligned
CONTIG	k141_1692	503	unaligned
CONTIG	k141_48	616	unaligned
CONTIG	k141_862	546	unaligned
CONTIG	k141_312	2530	unaligned
CONTIG	k141_1415	722	unaligned
CONTIG	k141_586	684	unaligned
CONTIG	k141_1695	501	unaligned
CONTIG	k141_1134	2633	unaligned
CONTIG	k141_313	716	unaligned
CONTIG	k141_49	1053	unaligned
CONTIG	k141_1416	981	unaligned
CONTIG	k141_314	874	unaligned
CONTIG	k141_1957	5691	unaligned
CONTIG	k141_1417	1226	unaligned
CONTIG	k141_587	2137	unaligned
CONTIG	k141_315	768	unaligned
CONTIG	k141_864	2376	unaligned
CONTIG	k141_1135	2169	unaligned
CONTIG	k141_1958	968	unaligned
CONTIG	k141_316	511	unaligned
CONTIG	k141_1418	556	unaligned
CONTIG	k141_1696	2589	unaligned
CONTIG	k141_588	957	unaligned
CONTIG	k141_1136	581	unaligned
CONTIG	k141_317	565	unaligned
CONTIG	k141_865	806	unaligned
CONTIG	k141_318	1008	unaligned
CONTIG	k141_1137	1239	unaligned
CONTIG	k141_1419	1908	unaligned
CONTIG	k141_866	1347	unaligned
CONTIG	k141_319	777	unaligned
CONTIG	k141_867	676	unaligned
CONTIG	k141_1421	589	unaligned
CONTIG	k141_590	2132	unaligned
CONTIG	k141_50	5203	unaligned
CONTIG	k141_1959	3187	unaligned
CONTIG	k141_320	1184	unaligned
CONTIG	k141_1697	3398	unaligned
CONTIG	k141_51	743	unaligned
CONTIG	k141_1698	570	unaligned
CONTIG	k141_1961	1276	unaligned
CONTIG	k141_1700	585	unaligned
CONTIG	k141_52	1814	unaligned
CONTIG	k141_868	3103	unaligned
CONTIG	k141_595	1159	unaligned
CONTIG	k141_1701	920	unaligned
CONTIG	k141_1423	2515	unaligned
CONTIG	k141_321	2781	unaligned
CONTIG	k141_1964	645	unaligned
CONTIG	k141_53	1031	unaligned
CONTIG	k141_869	1131	unaligned
CONTIG	k141_54	536	unaligned
CONTIG	k141_1965	871	unaligned
CONTIG	k141_322	1328	unaligned
CONTIG	k141_597	1738	unaligned
CONTIG	k141_870	1015	unaligned
CONTIG	k141_1424	2176	unaligned
CONTIG	k141_323	500	unaligned
CONTIG	k141_1705	1049	unaligned
CONTIG	k141_598	1027	unaligned
CONTIG	k141_1425	555	unaligned
CONTIG	k141_57	1418	unaligned
CONTIG	k141_1706	797	unaligned
CONTIG	k141_872	1014	unaligned
CONTIG	k141_325	857	unaligned
CONTIG	k141_1707	727	unaligned
CONTIG	k141_58	1131	unaligned
CONTIG	k141_1429	663	unaligned
CONTIG	k141_326	1404	unaligned
CONTIG	k141_61	877	unaligned
CONTIG	k141_875	1772	unaligned
CONTIG	k141_1138	10711	unaligned
CONTIG	k141_1432	813	unaligned
CONTIG	k141_599	3799	unaligned
CONTIG	k141_876	984	unaligned
CONTIG	k141_1433	536	unaligned
CONTIG	k141_1139	1001	unaligned
CONTIG	k141_1140	576	unaligned
CONTIG	k141_66	744	unaligned
CONTIG	k141_1434	1211	unaligned
CONTIG	k141_600	1624	unaligned
CONTIG	k141_1141	881	unaligned
CONTIG	k141_877	1439	unaligned
CONTIG	k141_69	522	unaligned
CONTIG	k141_1435	842	unaligned
CONTIG	k141_601	546	unaligned
CONTIG	k141_1436	894	unaligned
CONTIG	k141_602	743	unaligned
CONTIG	k141_71	1093	unaligned
CONTIG	k141_327	5008	unaligned
CONTIG	k141_1708	5742	unaligned
CONTIG	k141_1142	2340	unaligned
CONTIG	k141_328	502	unaligned
CONTIG	k141_72	759	unaligned
CONTIG	k141_603	715	unaligned
CONTIG	k141_879	768	unaligned
CONTIG	k141_1143	553	unaligned
CONTIG	k141_1709	985	unaligned
CONTIG	k141_880	617	unaligned
CONTIG	k141_604	1039	unaligned
CONTIG	k141_73	1466	unaligned
CONTIG	k141_1441	735	unaligned
CONTIG	k141_881	1001	unaligned
CONTIG	k141_1145	1096	unaligned
CONTIG	k141_74	594	unaligned
CONTIG	k141_1713	557	unaligned
CONTIG	k141_1966	11921	unaligned
CONTIG	k141_882	741	unaligned
CONTIG	k141_1444	565	unaligned
CONTIG	k141_1968	546	unaligned
CONTIG	k141_883	700	unaligned
CONTIG	k141_605	2332	unaligned
CONTIG	k141_1446	693	unaligned
CONTIG	k141_1148	1540	unaligned
CONTIG	k141_1970	557	unaligned
CONTIG	k141_606	792	unaligned
CONTIG	k141_884	1073	unaligned
CONTIG	k141_1971	565	unaligned
CONTIG	k141_1447	1399	unaligned
CONTIG	k141_1716	2389	unaligned
CONTIG	k141_607	1791	unaligned
CONTIG	k141_1972	1496	unaligned
CONTIG	k141_888	1763	unaligned
CONTIG	k141_1149	2559	unaligned
CONTIG	k141_329	7158	unaligned
CONTIG	k141_889	850	unaligned
CONTIG	k141_1720	648	unaligned
CONTIG	k141_75	5548	unaligned
CONTIG	k141_1150	1165	unaligned
CONTIG	k141_610	1145	unaligned
CONTIG	k141_1974	1061	unaligned
CONTIG	k141_891	833	unaligned
CONTIG	k141_76	1256	unaligned
CONTIG	k141_332	978	unaligned
CONTIG	k141_1975	1354	unaligned
CONTIG	k141_611	1584	unaligned
CONTIG	k141_1448	4800	unaligned
CONTIG	k141_333	1050	unaligned
CONTIG	k141_612	597	unaligned
CONTIG	k141_1977	919	unaligned
CONTIG	k141_1152	2615	unaligned
CONTIG	k141_897	926	unaligned
CONTIG	k141_1451	596	unaligned
CONTIG	k141_1978	635	unaligned
CONTIG	k141_77	2844	unaligned
CONTIG	k141_334	1817	unaligned
CONTIG	k141_1725	3272	unaligned
CONTIG	k141_78	744	unaligned
CONTIG	k141_335	550	unaligned
CONTIG	k141_1153	1635	unaligned
CONTIG	k141_898	1658	unaligned
CONTIG	k141_1979	1707	unaligned
CONTIG	k141_1452	1846	unaligned
CONTIG	k141_900	730	unaligned
CONTIG	k141_337	1033	unaligned
CONTIG	k141_1980	687	unaligned
CONTIG	k141_80	1337	unaligned
CONTIG	k141_615	3218	unaligned
CONTIG	k141_1981	689	unaligned
CONTIG	k141_901	1056	unaligned
CONTIG	k141_338	1038	unaligned
CONTIG	k141_616	533	unaligned
CONTIG	k141_1154	2663	unaligned
CONTIG	k141_1731	2220	unaligned
CONTIG	k141_1454	2510	unaligned
CONTIG	k141_81	2025	unaligned
CONTIG	k141_904	915	unaligned
CONTIG	k141_1455	571	unaligned
CONTIG	k141_339	2166	unaligned
CONTIG	k141_617	2077	unaligned
CONTIG	k141_1733	874	unaligned
CONTIG	k141_1456	596	unaligned
CONTIG	k141_82	1509	unaligned
CONTIG	k141_1155	2545	unaligned
CONTIG	k141_618	702	unaligned
CONTIG	k141_1734	760	unaligned
CONTIG	k141_340	1205	unaligned
CONTIG	k141_1982	4115	unaligned
CONTIG	k141_1457	1334	unaligned
CONTIG	k141_1156	808	unaligned
CONTIG	k141_84	1099	unaligned
CONTIG	k141_1458	654	unaligned
CONTIG	k141_1983	1085	unaligned
CONTIG	k141_342	845	unaligned
CONTIG	k141_1738	582	unaligned
CONTIG	k141_1158	960	unaligned
CONTIG	k141_85	999	unaligned
CONTIG	k141_1460	747	unaligned
CONTIG	k141_343	849	unaligned
CONTIG	k141_1739	781	unaligned
CONTIG	k141_1159	793	unaligned
CONTIG	k141_1461	532	unaligned
CONTIG	k141_1984	1485	unaligned
CONTIG	k141_1740	705	unaligned
CONTIG	k141_1985	752	unaligned
CONTIG	k141_1160	992	unaligned
CONTIG	k141_619	4085	unaligned
CONTIG	k141_907	5375	unaligned
CONTIG	k141_86	2205	unaligned
CONTIG	k141_1987	588	unaligned
CONTIG	k141_1161	633	unaligned
CONTIG	k141_1462	1653	unaligned
CONTIG	k141_344	1794	unaligned
CONTIG	k141_908	555	unaligned
CONTIG	k141_620	1140	unaligned
CONTIG	k141_1741	1692	unaligned
CONTIG	k141_345	533	unaligned
CONTIG	k141_1988	1370	unaligned
CONTIG	k141_1463	1004	unaligned
CONTIG	k141_1163	1159	unaligned
CONTIG	k141_346	599	unaligned
CONTIG	k141_1989	725	unaligned
CONTIG	k141_621	1438	unaligned
CONTIG	k141_909	1762	unaligned
CONTIG	k141_87	2684	unaligned
CONTIG	k141_347	500	unaligned
CONTIG	k141_622	551	unaligned
CONTIG	k141_1464	1674	unaligned
CONTIG	k141_1165	1422	unaligned
CONTIG	k141_1991	1239	unaligned
CONTIG	k141_1466	507	unaligned
CONTIG	k141_624	752	unaligned
CONTIG	k141_910	1860	unaligned
CONTIG	k141_1992	583	unaligned
CONTIG	k141_90	1400	unaligned
CONTIG	k141_348	1992	unaligned
CONTIG	k141_625	1072	unaligned
CONTIG	k141_1993	783	unaligned
CONTIG	k141_349	572	unaligned
CONTIG	k141_1167	1677	unaligned
CONTIG	k141_91	1050	unaligned
CONTIG	k141_626	575	unaligned
CONTIG	k141_911	1465	unaligned
CONTIG	k141_1994	1037	unaligned
CONTIG	k141_92	542	unaligned
CONTIG	k141_627	993	unaligned
CONTIG	k141_1744	4839	unaligned
CONTIG	k141_1467	3369	unaligned
CONTIG	k141_350	2319	unaligned
CONTIG	k141_1995	1464	unaligned
CONTIG	k141_912	1808	unaligned
CONTIG	k141_1168	2315	unaligned
CONTIG	k141_1745	1589	unaligned
CONTIG	k141_1468	1387	unaligned
CONTIG	k141_1997	507	unaligned
CONTIG	k141_630	996	unaligned
CONTIG	k141_1169	897	unaligned
CONTIG	k141_1469	519	unaligned
CONTIG	k141_93	3037	unaligned
CONTIG	k141_913	1435	unaligned
CONTIG	k141_351	1874	unaligned
CONTIG	k141_1746	1003	unaligned
CONTIG	k141_1170	686	unaligned
CONTIG	k141_94	834	unaligned
CONTIG	k141_1470	1444	unaligned
CONTIG	k141_96	645	unaligned
CONTIG	k141_1471	919	unaligned
CONTIG	k141_632	1907	unaligned
CONTIG	k141_1171	1789	unaligned
CONTIG	k141_1747	1818	unaligned
CONTIG	k141_353	1700	unaligned
CONTIG	k141_97	1446	unaligned
CONTIG	k141_1172	785	unaligned
CONTIG	k141_1748	1001	unaligned
CONTIG	k141_634	830	unaligned
CONTIG	k141_354	1002	unaligned
CONTIG	k141_1472	1588	unaligned
CONTIG	k141_1174	796	unaligned
CONTIG	k141_1473	709	unaligned
CONTIG	k141_356	516	unaligned
CONTIG	k141_1751	1481	unaligned
CONTIG	k141_357	870	unaligned
CONTIG	k141_101	1522	unaligned
CONTIG	k141_1998	6885	unaligned
CONTIG	k141_1755	599	unaligned
CONTIG	k141_104	956	unaligned
CONTIG	k141_358	1008	unaligned
CONTIG	k141_636	4214	unaligned
CONTIG	k141_915	6965	unaligned
CONTIG	k141_1474	3714	unaligned
CONTIG	k141_1756	1582	unaligned
CONTIG	k141_1999	2155	unaligned
CONTIG	k141_359	1358	unaligned
CONTIG	k141_916	586	unaligned
CONTIG	k141_106	2052	unaligned
CONTIG	k141_1758	1429	unaligned
CONTIG	k141_639	1730	unaligned
CONTIG	k141_1175	6401	unaligned
CONTIG	k141_2000	1578	unaligned
CONTIG	k141_917	2232	unaligned
CONTIG	k141_1176	828	unaligned
CONTIG	k141_640	1186	unaligned
CONTIG	k141_1477	2515	unaligned
CONTIG	k141_2001	1292	unaligned
CONTIG	k141_1177	710	unaligned
CONTIG	k141_641	664	unaligned
CONTIG	k141_1478	564	unaligned
CONTIG	k141_1759	2013	unaligned
CONTIG	k141_1178	604	unaligned
CONTIG	k141_107	2768	unaligned
CONTIG	k141_918	2404	unaligned
CONTIG	k141_1761	818	unaligned
CONTIG	k141_2002	1976	unaligned
CONTIG	k141_1179	1403	unaligned
CONTIG	k141_1479	1677	unaligned
CONTIG	k141_919	878	unaligned
CONTIG	k141_109	1059	unaligned
CONTIG	k141_1762	1263	unaligned
CONTIG	k141_643	2668	unaligned
CONTIG	k141_1481	808	unaligned
CONTIG	k141_2003	1679	unaligned
CONTIG	k141_110	1332	unaligned
CONTIG	k141_2004	539	unaligned
CONTIG	k141_920	1918	unaligned
CONTIG	k141_2005	507	unaligned
CONTIG	k141_1180	2260	unaligned
CONTIG	k141_360	7489	unaligned
CONTIG	k141_111	962	unaligned
CONTIG	k141_645	1492	unaligned
CONTIG	k141_1181	972	unaligned
CONTIG	k141_1482	2103	unaligned
CONTIG	k141_361	531	unaligned
CONTIG	k141_922	796	unaligned
CONTIG	k141_1763	2397	unaligned
CONTIG	k141_646	604	unaligned
CONTIG	k141_1483	577	unaligned
CONTIG	k141_1182	940	unaligned
CONTIG	k141_923	513	unaligned
CONTIG	k141_362	1182	unaligned
CONTIG	k141_2008	987	unaligned
CONTIG	k141_647	820	unaligned
CONTIG	k141_363	582	unaligned
CONTIG	k141_1184	541	unaligned
CONTIG	k141_1765	884	unaligned
CONTIG	k141_648	723	unaligned
CONTIG	k141_927	790	unaligned
CONTIG	k141_649	685	unaligned
CONTIG	k141_112	4494	unaligned
CONTIG	k141_1766	1284	unaligned
CONTIG	k141_650	530	unaligned
CONTIG	k141_1485	2451	unaligned
CONTIG	k141_113	586	unaligned
CONTIG	k141_2010	2181	unaligned
CONTIG	k141_364	1979	unaligned
CONTIG	k141_651	662	unaligned
CONTIG	k141_1486	577	unaligned
CONTIG	k141_1768	677	unaligned
CONTIG	k141_1186	2240	unaligned
CONTIG	k141_114	787	unaligned
CONTIG	k141_365	713	unaligned
CONTIG	k141_929	1712	unaligned
CONTIG	k141_652	1048	unaligned
CONTIG	k141_366	676	unaligned
CONTIG	k141_2011	1528	unaligned
CONTIG	k141_1487	1340	unaligned
CONTIG	k141_115	1219	unaligned
CONTIG	k141_1769	1504	unaligned
CONTIG	k141_931	595	unaligned
CONTIG	k141_367	508	unaligned
CONTIG	k141_116	653	unaligned
CONTIG	k141_932	570	unaligned
CONTIG	k141_653	1329	unaligned
CONTIG	k141_1489	766	unaligned
CONTIG	k141_933	702	unaligned
CONTIG	k141_2012	1806	unaligned
CONTIG	k141_117	1176	unaligned
CONTIG	k141_1490	582	unaligned
CONTIG	k141_934	601	unaligned
CONTIG	k141_1189	2259	unaligned
CONTIG	k141_368	1598	unaligned
CONTIG	k141_654	831	unaligned
CONTIG	k141_1190	772	unaligned
CONTIG	k141_2013	1404	unaligned
CONTIG	k141_118	1512	unaligned
CONTIG	k141_369	1365	unaligned
CONTIG	k141_1492	1218	unaligned
CONTIG	k141_1191	1114	unaligned
CONTIG	k141_2015	913	unaligned
CONTIG	k141_370	941	unaligned
CONTIG	k141_1193	528	unaligned
CONTIG	k141_2016	641	unaligned
CONTIG	k141_935	3383	unaligned
CONTIG	k141_2018	550	unaligned
CONTIG	k141_371	1092	unaligned
CONTIG	k141_655	3362	unaligned
CONTIG	k141_1195	649	unaligned
CONTIG	k141_2019	546	unaligned
CONTIG	k141_372	528	unaligned
CONTIG	k141_656	574	unaligned
CONTIG	k141_937	662	unaligned
CONTIG	k141_1196	857	unaligned
CONTIG	k141_119	3500	unaligned
CONTIG	k141_1494	2727	unaligned
CONTIG	k141_2020	1277	unaligned
CONTIG	k141_1771	6770	unaligned
CONTIG	k141_1197	645	unaligned
CONTIG	k141_120	675	unaligned
CONTIG	k141_1772	556	unaligned
CONTIG	k141_1198	528	unaligned
CONTIG	k141_2021	900	unaligned
CONTIG	k141_940	673	unaligned
CONTIG	k141_657	2106	unaligned
CONTIG	k141_1495	1597	unaligned
CONTIG	k141_374	1987	unaligned
CONTIG	k141_658	544	unaligned
CONTIG	k141_1199	1635	unaligned
CONTIG	k141_121	1980	unaligned
CONTIG	k141_659	568	unaligned
CONTIG	k141_1496	881	unaligned
CONTIG	k141_2022	1716	unaligned
CONTIG	k141_941	1557	unaligned
CONTIG	k141_1773	2798	unaligned
CONTIG	k141_660	715	unaligned
CONTIG	k141_1201	976	unaligned
CONTIG	k141_375	1835	unaligned
CONTIG	k141_942	799	unaligned
CONTIG	k141_1774	556	unaligned
CONTIG	k141_2023	1018	unaligned
CONTIG	k141_1775	554	unaligned
CONTIG	k141_376	775	unaligned
CONTIG	k141_661	1405	unaligned
CONTIG	k141_122	2511	unaligned
CONTIG	k141_377	1147	unaligned
CONTIG	k141_1497	2790	unaligned
CONTIG	k141_943	1839	unaligned
CONTIG	k141_2026	703	unaligned
CONTIG	k141_123	693	unaligned
CONTIG	k141_1780	546	unaligned
CONTIG	k141_1202	2626	unaligned
CONTIG	k141_1498	594	unaligned
CONTIG	k141_378	1068	unaligned
CONTIG	k141_944	538	unaligned
CONTIG	k141_662	1681	unaligned
CONTIG	k141_379	519	unaligned
CONTIG	k141_2027	1149	unaligned
CONTIG	k141_1782	531	unaligned
CONTIG	k141_663	502	unaligned
CONTIG	k141_124	1586	unaligned
CONTIG	k141_1500	896	unaligned
CONTIG	k141_381	689	unaligned
CONTIG	k141_2028	812	unaligned
CONTIG	k141_664	724	unaligned
CONTIG	k141_1205	633	unaligned
CONTIG	k141_382	541	unaligned
CONTIG	k141_945	1817	unaligned
CONTIG	k141_126	588	unaligned
CONTIG	k141_1206	607	unaligned
CONTIG	k141_1784	1422	unaligned
CONTIG	k141_946	635	unaligned
CONTIG	k141_665	1084	unaligned
CONTIG	k141_384	686	unaligned
CONTIG	k141_1785	598	unaligned
CONTIG	k141_127	895	unaligned
CONTIG	k141_2029	1764	unaligned
CONTIG	k141_1207	993	unaligned
CONTIG	k141_1786	634	unaligned
CONTIG	k141_385	836	unaligned
CONTIG	k141_1208	657	unaligned
CONTIG	k141_129	631	unaligned
CONTIG	k141_666	1485	unaligned
CONTIG	k141_1502	2558	unaligned
CONTIG	k141_386	532	unaligned
CONTIG	k141_2031	647	unaligned
CONTIG	k141_130	758	unaligned
CONTIG	k141_1503	599	unaligned
CONTIG	k141_668	570	unaligned
CONTIG	k141_131	572	unaligned
CONTIG	k141_387	1017	unaligned
CONTIG	k141_1209	1680	unaligned
CONTIG	k141_2032	922	unaligned
CONTIG	k141_388	650	unaligned
CONTIG	k141_1787	2298	unaligned
CONTIG	k141_1210	761	unaligned
CONTIG	k141_1505	856	unaligned
CONTIG	k141_669	1483	unaligned
CONTIG	k141_133	785	unaligned
CONTIG	k141_947	4173	unaligned
CONTIG	k141_2034	657	unaligned
CONTIG	k141_1211	551	unaligned
CONTIG	k141_1506	671	unaligned
CONTIG	k141_134	697	unaligned
CONTIG	k141_2035	517	unaligned
CONTIG	k141_389	1699	unaligned
CONTIG	k141_135	618	unaligned
CONTIG	k141_670	1484	unaligned
CONTIG	k141_1789	2163	unaligned
CONTIG	k141_2038	556	unaligned
CONTIG	k141_1212	1796	unaligned
